36.841361,36.841361,36.841361,36.841361,36.841361,36.841361,36.841361,36.841361,36.841361,
6.833931,6.880755,6.892251,23.130132,35.055232,36.653312,36.822369,36.839497,36.841185,
6.833931,6.880755,6.888954,22.392266,34.931710,36.639668,36.820954,36.839354,36.841171,
6.833931,6.880755,6.886601,21.619812,34.799784,36.625061,36.819435,36.839200,36.841155,
6.833931,6.880755,6.884924,20.811628,34.658787,36.609422,36.817807,36.839034,36.841139,
6.833931,6.880755,6.883727,19.967109,34.507987,36.592675,36.816062,36.838857,36.841121,
6.833931,6.880755,6.882874,19.086479,34.346584,36.574738,36.814190,36.838666,36.841102,
6.833931,6.880755,6.882266,18.171193,34.173712,36.555521,36.812183,36.838462,36.841082,
6.833931,6.880755,6.881832,17.224446,33.988443,36.534925,36.810032,36.838242,36.841060,
6.833931,6.880755,6.881523,16.251775,33.789800,36.512845,36.807725,36.838006,36.841036,
6.833931,6.880755,6.881302,15.261711,33.576781,36.489164,36.805252,36.837753,36.841011,
6.833931,6.880755,6.881145,14.266329,33.348385,36.463758,36.802599,36.837481,36.840984,
6.833931,6.880755,6.881033,13.281484,33.103665,36.436490,36.799755,36.837189,36.840954,
6.833931,6.880755,6.880953,12.326406,32.841773,36.407218,36.796705,36.836876,36.840923,
6.833931,6.880755,6.880896,11.422364,32.562021,36.375788,36.793432,36.836540,36.840889,
6.833931,6.880755,6.880856,10.590315,32.263922,36.342041,36.789922,36.836180,36.840853,
6.833931,6.880755,6.880827,9.847913,31.947213,36.305811,36.786155,36.835793,36.840814,
6.833931,6.880755,6.880806,9.206706,31.611833,36.266929,36.782114,36.835378,36.840772,
6.833931,6.880755,6.880792,8.670521,31.257872,36.225220,36.777777,36.834932,36.840727,
6.833931,6.880755,6.880781,8.235597,30.885488,36.180506,36.773122,36.834454,36.840678,
6.833931,6.880755,6.880774,7.892284,30.494817,36.132608,36.768128,36.833941,36.840626,
6.833931,6.880755,6.880768,7.627508,30.085901,36.081338,36.762769,36.833390,36.840570,
6.833931,6.880755,6.880765,7.427158,29.658628,36.026504,36.757021,36.832800,36.840510,
6.833931,6.880755,6.880762,7.277830,29.212707,35.967902,36.750854,36.832166,36.840446,
6.833931,6.880755,6.880760,7.167823,28.747653,35.905319,36.744241,36.831485,36.840376,
6.833931,6.880755,6.880759,7.087495,28.262792,35.838526,36.737150,36.830755,36.840302,
6.833931,6.880755,6.880758,7.029225,27.757267,35.767274,36.729550,36.829972,36.840222,
6.833931,6.880755,6.880757,6.987158,27.230052,35.691298,36.721405,36.829132,36.840136,
6.833931,6.880755,6.880756,6.956896,26.679965,35.610305,36.712679,36.828230,36.840044,
6.833931,6.880755,6.880756,6.935183,26.105679,35.523978,36.703332,36.827263,36.839946,
6.833931,6.880755,6.880756,6.919631,25.505741,35.431964,36.693322,36.826226,36.839840,
6.833931,6.880755,6.880756,6.908507,24.878587,35.333881,36.682604,36.825113,36.839726,
6.833931,6.880755,6.880755,6.900559,24.222575,35.229302,36.671131,36.823921,36.839604,
6.833931,6.880755,6.880755,6.894883,23.536017,35.117759,36.658848,36.822642,36.839472,
6.833931,6.880755,6.880755,6.890832,22.817244,34.998733,36.645701,36.821270,36.839332,
6.833931,6.880755,6.880755,6.887941,22.064687,34.871652,36.631627,36.819800,36.839181,
6.833931,6.880755,6.880755,6.885879,21.277000,34.735884,36.616561,36.818225,36.839019,
6.833931,6.880755,6.880755,6.884409,20.453242,34.590735,36.600431,36.816536,36.838845,
6.833931,6.880755,6.880755,6.883360,19.593121,34.435442,36.583157,36.814726,36.838658,
6.833931,6.880755,6.880755,6.882612,18.697336,34.269176,36.564656,36.812786,36.838458,
6.833931,6.880755,6.880755,6.882079,17.768022,34.091043,36.544832,36.810706,36.838244,
6.833931,6.880755,6.880755,6.881699,16.809299,33.900092,36.523585,36.808478,36.838014,
6.833931,6.880755,6.880755,6.881428,15.827915,33.695330,36.500804,36.806089,36.837767,
6.833931,6.880755,6.880755,6.881235,14.833867,33.475750,36.476369,36.803528,36.837502,
6.833931,6.880755,6.880755,6.881097,13.840855,33.240369,36.450150,36.800783,36.837218,
6.833931,6.880755,6.880755,6.880999,12.866282,32.988273,36.422008,36.797839,36.836913,
6.833931,6.880755,6.880755,6.880929,11.930479,32.718677,36.391795,36.794683,36.836587,
6.833931,6.880755,6.880755,6.880879,11.054922,32.430974,36.359355,36.791297,36.836237,
6.833931,6.880755,6.880755,6.880843,10.259528,32.124771,36.324526,36.787666,36.835861,
6.833931,6.880755,6.880755,6.880818,9.559620,31.799896,36.287140,36.783770,36.835458,
6.833931,6.880755,6.880755,6.880800,8.963532,31.456362,36.247025,36.779591,36.835026,
6.833931,6.880755,6.880755,6.880787,8.471709,31.094297,36.204005,36.775107,36.834562,
6.833931,6.880755,6.880755,6.880778,8.077587,30.713862,36.157901,36.770295,36.834065,
6.833931,6.880755,6.880755,6.880771,7.769728,30.315158,36.108531,36.765133,36.833532,
6.833931,6.880755,6.880755,6.880767,7.534350,29.898167,36.055704,36.759595,36.832960,
6.833931,6.880755,6.880755,6.880763,7.357478,29.462702,35.999223,36.753655,36.832346,
6.833931,6.880755,6.880755,6.880761,7.226360,29.008387,35.938881,36.747285,36.831688,
6.833931,6.880755,6.880755,6.880759,7.130164,28.534654,35.874457,36.740455,36.830982,
6.833931,6.880755,6.880755,6.880758,7.060137,28.040749,35.805715,36.733133,36.830224,
6.833931,6.880755,6.880755,6.880757,7.009452,27.525741,35.732398,36.725286,36.829412,
6.833931,6.880755,6.880755,6.880757,6.972923,26.988532,35.654230,36.716879,36.828541,
6.833931,6.880755,6.880755,6.880756,6.946677,26.427875,35.570906,36.707873,36.827607,
6.833931,6.880755,6.880755,6.880756,6.927860,25.842387,35.482094,36.698228,36.826605,
6.833931,6.880755,6.880755,6.880756,6.914392,25.230562,35.387430,36.687901,36.825530,
6.833931,6.880755,6.880755,6.880755,6.904763,24.590799,35.286510,36.676845,36.824379,
6.833931,6.880755,6.880755,6.880755,6.897885,23.921429,35.178892,36.665009,36.823144,
6.833931,6.880755,6.880755,6.880755,6.892974,23.220764,35.064083,36.652340,36.821820,
6.833931,6.880755,6.880755,6.880755,6.889469,22.487168,34.941544,36.638780,36.820401,
6.833931,6.880755,6.880755,6.880755,6.886969,21.719153,34.810674,36.624265,36.818881,
6.833931,6.880755,6.880755,6.880755,6.885186,20.915527,34.670816,36.608725,36.817251,
6.833931,6.880755,6.880755,6.880755,6.883914,20.075601,34.521243,36.592088,36.815505,
6.833931,6.880755,6.880755,6.880755,6.883007,19.199477,34.361165,36.574270,36.813633,
6.833931,6.880755,6.880755,6.880755,6.882361,18.288430,34.189722,36.555182,36.811628,
6.833931,6.880755,6.880755,6.880755,6.881900,17.345402,34.005993,36.534729,36.809479,
6.833931,6.880755,6.880755,6.880755,6.881571,16.375600,33.809006,36.512804,36.807176,
6.833931,6.880755,6.880755,6.880755,6.881337,15.387143,33.597758,36.489292,36.804707,
6.833931,6.880755,6.880755,6.880755,6.881170,14.391636,33.371246,36.464069,36.802061,
6.833931,6.880755,6.880755,6.880755,6.881051,13.404465,33.128510,36.437002,36.799224,
6.833931,6.880755,6.880755,6.880755,6.880966,12.444485,32.868688,36.407946,36.796183,
6.833931,6.880755,6.880755,6.880755,6.880905,11.532819,32.591067,36.376751,36.792922,
6.833931,6.880755,6.880755,6.880755,6.880862,10.690620,32.295132,36.343256,36.789424,
6.833931,6.880755,6.880755,6.880755,6.880831,9.936129,31.980590,36.307298,36.785672,
6.833931,6.880755,6.880755,6.880755,6.880810,9.281783,31.647357,36.268706,36.781648,
6.833931,6.880755,6.880755,6.880755,6.880794,8.732415,31.295507,36.227306,36.777330,
6.833931,6.880755,6.880755,6.880755,6.880783,8.285154,30.925194,36.182921,36.772698,
6.833931,6.880755,6.880755,6.880755,6.880775,7.930963,30.536560,36.135371,36.767728,
6.833931,6.880755,6.880755,6.880755,6.880769,7.657059,30.129663,36.084469,36.762396,
6.833931,6.880755,6.880755,6.880755,6.880765,7.449349,29.704412,36.030024,36.756677,
6.833931,6.880755,6.880755,6.880755,6.880762,7.294272,29.260536,35.971832,36.750543,
6.833931,6.880755,6.880755,6.880755,6.880760,7.179881,28.797576,35.909682,36.743966,
6.833931,6.880755,6.880755,6.880755,6.880759,7.096271,28.314879,35.843345,36.736915,
6.833931,6.880755,6.880755,6.880755,6.880758,7.035575,27.811608,35.772577,36.729357,
6.833931,6.880755,6.880755,6.880755,6.880757,6.991734,27.286759,35.697112,36.721259,
6.833931,6.880755,6.880755,6.880755,6.880756,6.960184,26.739164,35.616661,36.712584,
6.833931,6.880755,6.880755,6.880755,6.880756,6.937539,26.167514,35.530909,36.703292,
6.833931,6.880755,6.880755,6.880755,6.880756,6.921318,25.570367,35.439509,36.693342,
6.833931,6.880755,6.880755,6.880755,6.880756,6.909713,24.946173,35.342080,36.682689,
6.833931,6.880755,6.880755,6.880755,6.880755,6.901420,24.293295,35.238201,36.671284,
6.833931,6.880755,6.880755,6.880755,6.880755,6.895498,23.610049,35.127407,36.659077,
6.833931,6.880755,6.880755,6.880755,6.880755,6.891270,22.894760,35.009185,36.646011,
6.833931,6.880755,6.880755,6.880755,6.880755,6.888254,22.145844,34.882970,36.632025,
6.833931,6.880755,6.880755,6.880755,6.880755,6.886102,21.361925,34.748136,36.617054,
6.833931,6.880755,6.880755,6.880755,6.880755,6.884568,20.542008,34.603993,36.601026,
6.833931,6.880755,6.880755,6.880755,6.880755,6.883473,19.685718,34.449788,36.583863,
6.833931,6.880755,6.880755,6.880755,6.880755,6.882693,18.793632,34.284698,36.565481,
6.833931,6.880755,6.880755,6.880755,6.880755,6.882137,17.867706,34.107834,36.545787,
6.833931,6.880755,6.880755,6.880755,6.880755,6.881740,16.911824,33.918251,36.524681,
6.833931,6.880755,6.880755,6.880755,6.880755,6.881457,15.932425,33.714959,36.502052,
6.833931,6.880755,6.880755,6.880755,6.880755,6.881256,14.939134,33.496952,36.477781,
6.833931,6.880755,6.880755,6.880755,6.880755,6.881112,13.945252,33.263239,36.451740,
6.833931,6.880755,6.880755,6.880755,6.880755,6.881010,12.967810,33.012897,36.423791,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880936,12.026896,32.745124,36.393786,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880884,11.143979,32.459292,36.361571,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880847,10.339285,32.154984,36.326982,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880821,9.628758,31.832006,36.289854,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880802,9.021542,31.490352,36.250013,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880788,8.518904,31.130144,36.207285,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880779,8.114933,30.751541,36.161491,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880772,7.798588,30.354656,36.112448,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880767,7.556223,29.939484,36.059968,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880764,7.373800,29.505858,36.003853,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880761,7.238395,29.053421,35.943897,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880759,7.138958,28.581626,35.879882,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880758,7.066519,28.089737,35.811571,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880757,7.014061,27.576839,35.738712,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880757,6.976239,27.041852,35.661028,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880756,6.949057,26.483544,35.578219,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880756,6.929565,25.900543,35.489956,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880756,6.915611,25.291357,35.395876,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.905634,24.654390,35.295582,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.898507,23.987980,35.188632,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.893418,23.290440,35.074543,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.889786,22.560122,34.952776,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.887195,21.795519,34.822740,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.885347,20.995403,34.683780,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.884029,20.159025,34.535179,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.883089,19.286394,34.376151,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.882419,18.378651,34.205844,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.881942,17.438551,34.023341,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.881601,16.471052,33.827674,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.881358,15.483962,33.617843,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.881185,14.488527,33.392843,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.881062,13.499765,33.151707,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880974,12.536230,32.893561,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880911,11.618907,32.617673,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880866,10.769068,32.323510,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880834,10.005373,32.010756,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880812,9.340930,31.679308,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880795,8.781345,31.329227,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880784,8.324452,30.960664,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880776,7.961715,30.573766,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880770,7.680605,30.168601,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880765,7.467062,29.745094,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880762,7.307414,29.302994,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880760,7.189529,28.841859,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880759,7.103297,28.361054,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880758,7.040662,27.859760,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880757,6.995401,27.336988,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880756,6.962819,26.791586,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880756,6.939429,26.222256,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880756,6.922670,25.627570,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880756,6.910680,25.005986,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.902111,24.355874,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.895991,23.675553,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.891622,22.963344,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.888505,22.217649,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.886281,21.437067,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.884696,20.620559,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.883565,19.767679,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.882758,18.878896,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.882183,17.956017,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.881773,17.002720,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.881481,16.025173,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.881272,15.032681,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.881124,14.038185,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.881018,13.058383,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880943,12.113129,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880889,11.223863,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880850,10.411057,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880823,9.691178,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880803,9.074082,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880790,8.561774,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880780,8.148946,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880773,7.824930,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880768,7.576221,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880764,7.388744,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880761,7.249425,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880760,7.147024,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880758,7.072376,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880757,7.018293,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880757,6.979286,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880756,6.951243,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880756,6.931131,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880756,6.916732,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880756,6.906435,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.899079,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.893826,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.890078,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.887403,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.885496,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.884135,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.883165,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.882473,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.881980,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.881628,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.881378,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.881199,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.881071,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880981,
6.833931,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880755,6.880916,
