3.000000,-87.000000,-177.000000,-267.000000,-357.000000,-447.000000,-537.000000,-627.000000,-717.000000,-807.000000,
193.500000,193.286463,193.070439,192.854804,191.389893,121.634677,32.923550,-57.004171,-147.000224,-237.000012,
193.500000,193.286463,193.070439,192.854804,192.152150,124.497821,35.915890,-54.004597,-144.000247,-234.000013,
193.500000,193.286463,193.070439,192.854804,192.525711,127.343577,38.907441,-51.005066,-141.000273,-231.000014,
193.500000,193.286463,193.070439,192.854804,192.612270,130.169077,41.898100,-48.005583,-138.000301,-228.000016,
193.500000,193.286463,193.070439,192.854804,192.627996,132.972326,44.887747,-45.006152,-135.000332,-225.000018,
193.500000,193.286463,193.070439,192.854804,192.634119,135.752212,47.876258,-42.006779,-132.000367,-222.000020,
193.500000,193.286463,193.070439,192.854804,192.636889,138.507775,50.863500,-39.007470,-129.000405,-219.000022,
193.500000,193.286463,193.070439,192.854804,192.638211,141.237997,53.849335,-36.008234,-126.000446,-216.000024,
193.500000,193.286463,193.070439,192.854804,192.638857,143.941780,56.833620,-33.009077,-123.000492,-213.000026,
193.500000,193.286463,193.070439,192.854804,192.639176,146.617934,59.816203,-30.010008,-120.000543,-210.000029,
193.500000,193.286463,193.070439,192.854804,192.639335,149.265156,62.796924,-27.011037,-117.000599,-207.000032,
193.500000,193.286463,193.070439,192.854804,192.639414,151.882024,65.775617,-24.012174,-114.000661,-204.000035,
193.500000,193.286463,193.070439,192.854804,192.639453,154.466966,68.752102,-21.013431,-111.000729,-201.000039,
193.500000,193.286463,193.070439,192.854804,192.639472,157.018251,71.726192,-18.014820,-108.000804,-198.000043,
193.500000,193.286463,193.070439,192.854804,192.639482,159.533951,74.697685,-15.016353,-105.000887,-195.000048,
193.500000,193.286463,193.070439,192.854804,192.639487,162.011912,77.666365,-12.018046,-102.000978,-192.000053,
193.500000,193.286463,193.070439,192.854804,192.639489,164.449715,80.632001,-9.019914,-99.001079,-189.000058,
193.500000,193.286463,193.070439,192.854804,192.639491,166.844619,83.594343,-6.021974,-96.001190,-186.000064,
193.500000,193.286463,193.070439,192.854804,192.639491,169.193496,86.553121,-3.024244,-93.001313,-183.000071,
193.500000,193.286463,193.070439,192.854804,192.639492,171.492750,89.508038,-0.026744,-90.001449,-180.000078,
193.500000,193.286463,193.070439,192.854804,192.639492,173.738197,92.458770,2.970505,-87.001598,-177.000086,
193.500000,193.286463,193.070439,192.854804,192.639492,175.924921,95.404956,5.967480,-84.001763,-174.000095,
193.500000,193.286463,193.070439,192.854804,192.639492,178.047064,98.346195,8.964154,-81.001944,-171.000105,
193.500000,193.286463,193.070439,192.854804,192.639492,180.097542,101.282036,11.960502,-78.002145,-168.000116,
193.500000,193.286463,193.070439,192.854804,192.639492,182.067630,104.211963,14.956491,-75.002365,-165.000128,
193.500000,193.286463,193.070439,192.854804,192.639492,183.946345,107.135381,17.952090,-72.002608,-162.000141,
193.500000,193.286463,193.070439,192.854804,192.639492,185.719501,110.051589,20.947260,-69.002875,-159.000156,
193.500000,193.286463,193.070439,192.854804,192.639492,187.368189,112.959749,23.941961,-66.003170,-156.000172,
193.500000,193.286463,193.070439,192.854804,192.639492,188.866217,115.858828,26.936147,-63.003493,-153.000189,
193.500000,193.286463,193.070439,192.854804,192.639492,190.175689,118.747509,29.929763,-60.003849,-150.000209,
193.500000,193.286463,193.070439,192.854804,192.639492,191.239654,121.624049,32.922749,-57.004241,-147.000230,
193.500000,193.286463,193.070439,192.854804,192.639492,191.975933,124.486054,35.915029,-54.004672,-144.000254,
193.500000,193.286463,193.070439,192.854804,192.639492,192.323374,127.330448,38.906515,-51.005145,-141.000280,
193.500000,193.286463,193.070439,192.854804,192.639492,192.398163,130.154413,41.897099,-48.005667,-138.000309,
193.500000,193.286463,193.070439,192.854804,192.639492,192.413124,132.956026,44.886663,-45.006241,-135.000341,
193.500000,193.286463,193.070439,192.854804,192.639492,192.419018,135.734210,47.875082,-42.006874,-132.000375,
193.500000,193.286463,193.070439,192.854804,192.639492,192.421695,138.488001,50.862222,-39.007572,-129.000414,
193.500000,193.286463,193.070439,192.854804,192.639492,192.422977,141.216375,53.847946,-36.008342,-126.000456,
193.500000,193.286463,193.070439,192.854804,192.639492,192.423603,143.918229,56.832108,-33.009193,-123.000503,
193.500000,193.286463,193.070439,192.854804,192.639492,192.423913,146.592364,59.814557,-30.010132,-120.000554,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424067,149.237472,62.795134,-27.011170,-117.000610,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424144,151.852117,65.773669,-24.012317,-114.000673,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424182,154.434719,68.749984,-21.013584,-111.000742,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424201,156.983533,71.723889,-18.014985,-108.000818,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424210,159.496616,74.695183,-15.016531,-105.000901,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424215,161.971798,77.663648,-12.018237,-102.000994,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424217,164.406638,80.629052,-9.020120,-99.001096,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424219,166.798368,83.591143,-6.022196,-96.001208,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424219,169.143834,86.549650,-3.024483,-93.001332,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,171.439397,89.504274,-0.027002,-90.001469,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,173.680830,92.454687,2.970226,-87.001620,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,175.863157,95.400528,5.967178,-84.001786,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,177.980442,98.341393,8.963829,-81.001969,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,180.025500,101.276824,11.960150,-78.002171,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,181.989468,104.206301,14.956111,-75.002394,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,183.861172,107.129223,17.951678,-72.002638,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,185.626150,110.044881,20.946814,-69.002908,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,187.265071,112.952424,23.941478,-66.003205,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,188.751086,115.850803,26.935623,-63.003531,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,190.045222,118.738676,29.929195,-60.003890,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,191.088826,121.614262,32.922130,-57.004285,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,191.798310,124.475112,35.914355,-54.004719,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.119885,127.318124,38.905778,-51.005196,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.183982,130.140538,41.896291,-48.005722,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.198100,132.940501,44.885776,-45.006300,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.203716,135.716968,47.874106,-42.006938,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.206268,138.468971,50.861147,-39.007641,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.207487,141.195481,53.846762,-36.008417,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208082,143.895388,56.830805,-33.009274,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208374,146.567487,59.813124,-30.010221,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208519,149.210459,62.793558,-27.011267,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208591,151.822860,65.771938,-24.012423,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208627,154.403100,68.748085,-21.013700,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208644,156.949418,71.721808,-18.015110,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208653,159.459859,74.692904,-15.016668,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208657,161.932232,77.661156,-12.018387,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208660,164.364076,80.626329,-9.020284,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208661,166.752599,83.588171,-6.022375,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208661,169.094613,86.546408,-3.024679,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208661,171.386443,89.500739,-0.027215,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,173.623813,92.450836,2.969993,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,175.801685,95.396332,5.966924,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,177.914047,98.336821,8.963551,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,179.953608,101.271841,11.959847,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,181.911364,104.200868,14.955780,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,183.775942,107.123292,17.951317,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,185.532594,110.038397,20.946420,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,187.161554,112.945319,23.941048,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,188.635289,115.842991,26.935153,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,189.913702,118.730047,29.928681,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,190.936382,121.604665,32.921568,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.618527,124.464341,35.913738,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.914847,127.305955,38.905098,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.969469,130.126802,41.895541,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.982646,132.925106,44.884947,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.987932,135.699844,47.873188,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.990329,138.450046,50.860131,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.991468,141.174679,53.845637,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992019,143.872626,56.829561,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992288,146.542672,59.811749,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992421,149.183493,62.792040,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992486,151.793634,65.770265,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992518,154.371492,68.746244,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992533,156.915295,71.719785,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992541,159.423071,74.690683,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992545,161.892612,77.658721,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992547,164.321434,80.623662,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992548,166.706720,83.585254,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992548,169.045249,86.543219,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992548,171.333309,89.497257,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992548,173.566574,92.447034,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,175.739943,95.392184,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,177.847324,98.332295,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,179.881319,101.266902,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,181.832779,104.195474,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,183.690127,107.117396,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,185.438318,110.031942,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,187.057137,112.938236,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,188.518338,115.835194,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,189.780655,118.721421,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,190.781875,121.595056,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.436218,124.453539,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.708037,127.293736,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.754415,130.113003,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.766574,132.909636,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.771488,135.682634,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.773709,138.431024,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.774756,141.153767,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775259,143.849739,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775502,146.517719,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775620,149.156373,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775678,151.764236,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775706,154.339695,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775719,156.880963,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775726,159.386052,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775729,161.852737,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775731,164.278512,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,166.660532,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,168.995545,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,171.279798,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,173.508915,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,175.677732,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,177.780075,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,179.808437,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,181.753517,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,183.603531,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,185.343125,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,186.951620,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,188.400028,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,189.645868,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,190.625080,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.251210,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.499371,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.538717,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.549822,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.554347,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.556385,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.557340,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.557793,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558011,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558115,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558166,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558190,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558202,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558207,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558210,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558211,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558212,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558212,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558212,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558212,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558212,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558212,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558212,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558212,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558212,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558213,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558213,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558213,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558213,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558213,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558213,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558213,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558213,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558213,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558213,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558213,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558213,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558213,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558213,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558213,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558213,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558213,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558213,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558213,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558213,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558213,
193.500000,193.286463,193.070439,192.854804,192.639492,192.424220,192.208662,191.992549,191.775732,191.558213,
