x coord,y coord
0.804719,0.100000
-4.184034,0.100000
-9.182755,0.100000
-14.182671,0.100000
-19.182664,0.100000
1.608312,0.200000
-3.369188,0.200000
-8.365698,0.200000
-13.365361,0.200000
-18.365330,0.200000
2.410776,0.300000
-2.555464,0.300000
-7.548914,0.300000
-12.548091,0.300000
-17.548001,0.300000
3.212107,0.400000
-1.742866,0.400000
-6.732485,0.400000
-11.730888,0.400000
-16.730682,0.400000
4.012303,0.500000
-0.931398,0.500000
-5.916482,0.500000
-10.913783,0.500000
-15.913379,0.500000
4.811360,0.600000
-0.121062,0.600000
-5.100971,0.600000
-10.096811,0.600000
-15.096102,0.600000
5.609275,0.700000
0.688138,0.700000
-4.286013,0.700000
-9.280008,0.700000
-14.278865,0.700000
6.406045,0.800000
1.496199,0.800000
-3.471663,0.800000
-8.463414,0.800000
-13.461680,0.800000
7.201667,0.900000
2.303118,0.900000
-2.657972,0.900000
-7.647070,0.900000
-12.644566,0.900000
7.996136,1.000000
3.108891,1.000000
-1.844987,1.000000
-6.831016,1.000000
-11.827541,1.000000
8.789450,1.100000
3.913516,1.100000
-1.032749,1.100000
-6.015293,1.100000
-11.010626,1.100000
9.581606,1.200000
4.716988,1.200000
-0.221298,1.200000
-5.199945,1.200000
-10.193845,1.200000
10.372600,1.300000
5.519305,1.300000
0.589331,1.300000
-4.385010,1.300000
-9.377223,1.300000
11.162429,1.400000
6.320463,1.400000
1.399104,1.400000
-3.570531,1.400000
-8.560786,1.400000
11.951090,1.500000
7.120459,1.500000
2.207991,1.500000
-2.756547,1.500000
-7.744562,1.500000
12.738578,1.600000
7.919289,1.600000
3.015964,1.600000
-1.943096,1.600000
-6.928579,1.600000
13.524892,1.700000
8.716949,1.700000
3.822999,1.700000
-1.130216,1.700000
-6.112867,1.700000
14.310026,1.800000
9.513438,1.800000
4.629070,1.800000
-0.317944,1.800000
-5.297457,1.800000
15.093979,1.900000
10.308750,1.900000
5.434155,1.900000
0.493684,1.900000
-4.482379,1.900000
15.876745,2.000000
11.102883,2.000000
6.238236,2.000000
1.304634,2.000000
-3.667665,2.000000
16.658323,2.100000
11.895834,2.100000
7.041292,2.100000
2.114874,2.100000
-2.853347,2.100000
17.438709,2.200000
12.687598,2.200000
7.843307,2.200000
2.924371,2.200000
-2.039456,2.200000
18.217898,2.300000
13.478172,2.300000
8.644265,2.300000
3.733096,2.300000
-1.226024,2.300000
18.995887,2.400000
14.267552,2.400000
9.444149,2.400000
4.541019,2.400000
-0.413083,2.400000
19.772674,2.500000
15.055736,2.500000
10.242946,2.500000
5.348113,2.500000
0.399337,2.500000
20.548254,2.600000
15.842719,2.600000
11.040644,2.600000
6.154350,2.600000
1.211203,2.600000
21.322624,2.700000
16.628498,2.700000
11.837229,2.700000
6.959706,2.700000
2.022485,2.700000
22.095780,2.800000
17.413069,2.800000
12.632691,2.800000
7.764157,2.800000
2.833154,2.800000
22.867718,2.900000
18.196429,2.900000
13.427018,2.900000
8.567678,2.900000
3.643179,2.900000
23.638436,3.000000
18.978574,3.000000
14.220200,3.000000
9.370249,3.000000
4.452531,3.000000
24.407928,3.100000
19.759501,3.100000
15.012229,3.100000
10.171848,3.100000
5.261182,3.100000
25.176193,3.200000
20.539205,3.200000
15.803093,3.200000
10.972455,3.200000
6.069104,3.200000
25.943225,3.300000
21.317683,3.300000
16.592786,3.300000
11.772052,3.300000
6.876269,3.300000
26.709022,3.400000
22.094932,3.400000
17.381299,3.400000
12.570621,3.400000
7.682653,3.400000
27.473580,3.500000
22.870947,3.500000
18.168624,3.500000
13.368144,3.500000
8.488228,3.500000
28.236894,3.600000
23.645725,3.600000
18.954753,3.600000
14.164604,3.600000
9.292971,3.600000
28.998961,3.700000
24.419262,3.700000
19.739680,3.700000
14.959988,3.700000
10.096856,3.700000
29.759778,3.800000
25.191554,3.800000
20.523398,3.800000
15.754279,3.800000
10.899860,3.800000
30.519340,3.900000
25.962598,3.900000
21.305900,3.900000
16.547463,3.900000
11.701962,3.900000
31.277644,4.000000
26.732390,4.000000
22.087180,4.000000
17.339528,4.000000
12.503138,4.000000
32.034686,4.100000
27.500925,4.100000
22.867231,4.100000
18.130459,4.100000
13.303368,4.100000
32.790462,4.200000
28.268200,4.200000
23.646049,4.200000
18.920247,4.200000
14.102631,4.200000
33.544968,4.300000
29.034212,4.300000
24.423627,4.300000
19.708877,4.300000
14.900908,4.300000
34.298200,4.400000
29.798955,4.400000
25.199959,4.400000
20.496340,4.400000
15.698180,4.400000
35.050155,4.500000
30.562427,4.500000
25.975040,4.500000
21.282625,4.500000
16.494427,4.500000
35.800828,4.600000
31.324623,4.600000
26.748865,4.600000
22.067722,4.600000
17.289634,4.600000
36.550216,4.700000
32.085539,4.700000
27.521428,4.700000
22.851620,4.700000
18.083782,4.700000
37.298315,4.800000
32.845172,4.800000
28.292724,4.800000
23.634310,4.800000
18.876855,4.800000
38.045120,4.900000
33.603517,4.900000
29.062749,4.900000
24.415784,4.900000
19.668838,4.900000
38.790627,5.000000
34.360570,5.000000
29.831497,5.000000
25.196033,5.000000
20.459716,5.000000
39.534833,5.100000
35.116328,5.100000
30.598964,5.100000
25.975049,5.100000
21.249473,5.100000
40.277734,5.200000
35.870786,5.200000
31.365144,5.200000
26.752823,5.200000
22.038096,5.200000
41.019325,5.300000
36.623940,5.300000
32.130033,5.300000
27.529347,5.300000
22.825571,5.300000
41.759603,5.400000
37.375786,5.400000
32.893626,5.400000
28.304615,5.400000
23.611885,5.400000
42.498563,5.500000
38.126320,5.500000
33.655918,5.500000
29.078618,5.500000
24.397026,5.500000
43.236201,5.600000
38.875538,5.600000
34.416905,5.600000
29.851351,5.600000
25.180982,5.600000
43.972513,5.700000
39.623435,5.700000
35.176582,5.700000
30.622805,5.700000
25.963741,5.700000
44.707495,5.800000
40.370008,5.800000
35.934944,5.800000
31.392975,5.800000
26.745291,5.800000
45.441142,5.900000
41.115252,5.900000
36.691987,5.900000
32.161853,5.900000
27.525622,5.900000
46.173451,6.000000
41.859163,6.000000
37.447706,6.000000
32.929434,6.000000
28.304724,6.000000
46.904417,6.100000
42.601736,6.100000
38.202097,6.100000
33.695711,6.100000
29.082586,6.100000
47.634037,6.200000
43.342968,6.200000
38.955155,6.200000
34.460679,6.200000
29.859198,6.200000
48.362304,6.300000
44.082854,6.300000
39.706875,6.300000
35.224330,6.300000
30.634552,6.300000
49.089217,6.400000
44.821390,6.400000
40.457253,6.400000
35.986660,6.400000
31.408638,6.400000
49.814769,6.500000
45.558572,6.500000
41.206284,6.500000
36.747663,6.500000
32.181446,6.500000
50.538957,6.600000
46.294394,6.600000
41.953964,6.600000
37.507332,6.600000
32.952970,6.600000
51.261777,6.700000
47.028853,6.700000
42.700288,6.700000
38.265663,6.700000
33.723199,6.700000
51.983223,6.800000
47.761944,6.800000
43.445251,6.800000
39.022650,6.800000
34.492126,6.800000
52.703292,6.900000
48.493663,6.900000
44.188850,6.900000
39.778287,6.900000
35.259744,6.900000
53.421979,7.000000
49.224006,7.000000
44.931078,7.000000
40.532569,7.000000
36.026044,7.000000
54.139280,7.100000
49.952967,7.100000
45.671933,7.100000
41.285490,7.100000
36.791019,7.100000
54.855190,7.200000
50.680543,7.200000
46.411408,7.200000
42.037046,7.200000
37.554661,7.200000
55.569705,7.300000
51.406729,7.300000
47.149500,7.300000
42.787231,7.300000
38.316964,7.300000
56.282821,7.400000
52.131520,7.400000
47.886204,7.400000
43.536040,7.400000
39.077920,7.400000
56.994531,7.500000
52.854911,7.500000
48.621514,7.500000
44.283468,7.500000
39.837523,7.500000
57.704833,7.600000
53.576899,7.600000
49.355428,7.600000
45.029509,7.600000
40.595765,7.600000
58.413722,7.700000
54.297479,7.700000
50.087938,7.700000
45.774158,7.700000
41.352641,7.700000
59.121193,7.800000
55.016645,7.800000
50.819042,7.800000
46.517410,7.800000
42.108143,7.800000
59.827240,7.900000
55.734393,7.900000
51.548734,7.900000
47.259261,7.900000
42.862266,7.900000
60.531861,8.000000
56.450719,8.000000
52.277009,8.000000
47.999704,8.000000
43.615002,8.000000
61.235049,8.100000
57.165618,8.100000
53.003863,8.100000
48.738735,8.100000
44.366346,8.100000
61.936801,8.200000
57.879084,8.200000
53.729290,8.200000
49.476349,8.200000
45.116292,8.200000
62.637111,8.300000
58.591114,8.300000
54.453287,8.300000
50.212540,8.300000
45.864834,8.300000
63.335975,8.400000
59.301703,8.400000
55.175848,8.400000
50.947304,8.400000
46.611965,8.400000
64.033388,8.500000
60.010845,8.500000
55.896968,8.500000
51.680635,8.500000
47.357679,8.500000
64.729345,8.600000
60.718535,8.600000
56.616642,8.600000
52.412528,8.600000
48.101971,8.600000
65.423842,8.700000
61.424770,8.700000
57.334865,8.700000
53.142978,8.700000
48.844835,8.700000
66.116873,8.800000
62.129544,8.800000
58.051633,8.800000
53.871980,8.800000
49.586265,8.800000
66.808434,8.900000
62.832852,8.900000
58.766941,8.900000
54.599529,8.900000
50.326255,8.900000
67.498519,9.000000
63.534689,9.000000
59.480783,9.000000
55.325620,9.000000
51.064800,9.000000
68.187124,9.100000
64.235051,9.100000
60.193154,9.100000
56.050246,9.100000
51.801893,9.100000
68.874245,9.200000
64.933931,9.200000
60.904050,9.200000
56.773405,9.200000
52.537529,9.200000
69.559875,9.300000
65.631326,9.300000
61.613464,9.300000
57.495088,9.300000
53.271703,9.300000
70.244010,9.400000
66.327230,9.400000
62.321394,9.400000
58.215293,9.400000
54.004408,9.400000
70.926645,9.500000
67.021638,9.500000
63.027832,9.500000
58.934013,9.500000
54.735639,9.500000
71.607775,9.600000
67.714545,9.600000
63.732774,9.600000
59.651244,9.600000
55.465391,9.600000
72.287394,9.700000
68.405945,9.700000
64.436215,9.700000
60.366979,9.700000
56.193657,9.700000
72.965499,9.800000
69.095835,9.800000
65.138149,9.800000
61.081214,9.800000
56.920432,9.800000
73.642082,9.900000
69.784208,9.900000
65.838571,9.900000
61.793943,9.900000
57.645711,9.900000
74.317141,10.000000
70.471059,10.000000
66.537477,10.000000
62.505162,10.000000
58.369488,10.000000
74.990668,10.100000
71.156383,10.100000
67.234860,10.100000
63.214863,10.100000
59.091757,10.100000
75.662660,10.200000
71.840175,10.200000
67.930716,10.200000
63.923043,10.200000
59.812512,10.200000
76.333110,10.300000
72.522430,10.300000
68.625038,10.300000
64.629695,10.300000
60.531748,10.300000
77.002014,10.400000
73.203142,10.400000
69.317823,10.400000
65.334815,10.400000
61.249459,10.400000
77.669366,10.500000
73.882306,10.500000
70.009063,10.500000
66.038396,10.500000
61.965639,10.500000
78.335161,10.600000
74.559916,10.600000
70.698754,10.600000
66.740434,10.600000
62.680283,10.600000
78.999393,10.700000
75.235967,10.700000
71.386891,10.700000
67.440922,10.700000
63.393386,10.700000
79.662058,10.800000
75.910454,10.800000
72.073468,10.800000
68.139856,10.800000
64.104940,10.800000
80.323150,10.900000
76.583371,10.900000
72.758479,10.900000
68.837228,10.900000
64.814941,10.900000
80.982663,11.000000
77.254713,11.000000
73.441919,11.000000
69.533035,11.000000
65.523382,11.000000
81.640592,11.100000
77.924475,11.100000
74.123782,11.100000
70.227270,11.100000
66.230259,11.100000
82.296932,11.200000
78.592649,11.200000
74.804062,11.200000
70.919928,11.200000
66.935565,11.200000
82.951677,11.300000
79.259233,11.300000
75.482755,11.300000
71.611002,11.300000
67.639293,11.300000
83.604821,11.400000
79.924218,11.400000
76.159854,11.400000
72.300488,11.400000
68.341440,11.400000
84.256360,11.500000
80.587601,11.500000
76.835354,11.500000
72.988378,11.500000
69.041997,11.500000
84.906286,11.600000
81.249374,11.600000
77.509249,11.600000
73.674669,11.600000
69.740960,11.600000
85.554596,11.700000
81.909534,11.700000
78.181532,11.700000
74.359353,11.700000
70.438323,11.700000
86.201283,11.800000
82.568073,11.800000
78.852200,11.800000
75.042425,11.800000
71.134080,11.800000
86.846341,11.900000
83.224986,11.900000
79.521244,11.900000
75.723879,11.900000
71.828224,11.900000
87.489765,12.000000
83.880268,12.000000
80.188661,12.000000
76.403708,12.000000
72.520749,12.000000
88.131549,12.100000
84.533912,12.100000
80.854444,12.100000
77.081908,12.100000
73.211650,12.100000
88.771688,12.200000
85.185914,12.200000
81.518586,12.200000
77.758472,12.200000
73.900921,12.200000
89.410175,12.300000
85.836266,12.300000
82.181082,12.300000
78.433395,12.300000
74.588555,12.300000
90.047005,12.400000
86.484963,12.400000
82.841927,12.400000
79.106669,12.400000
75.274546,12.400000
90.682172,12.500000
87.131999,12.500000
83.501114,12.500000
79.778289,12.500000
75.958888,12.500000
91.315670,12.600000
87.777369,12.600000
84.158636,12.600000
80.448249,12.600000
76.641575,12.600000
91.947494,12.700000
88.421065,12.700000
84.814489,12.700000
81.116543,12.700000
77.322601,12.700000
92.577637,12.800000
89.063083,12.800000
85.468666,12.800000
81.783164,12.800000
78.001958,12.800000
93.206093,12.900000
89.703416,12.900000
86.121160,12.900000
82.448107,12.900000
78.679642,12.900000
93.832856,13.000000
90.342059,13.000000
86.771966,13.000000
83.111364,13.000000
79.355646,13.000000
94.457922,13.100000
90.979004,13.100000
87.421078,13.100000
83.772931,13.100000
80.029962,13.100000
95.081282,13.200000
91.614246,13.200000
88.068489,13.200000
84.432800,13.200000
80.702586,13.200000
95.702932,13.300000
92.247779,13.300000
88.714192,13.300000
85.090965,13.300000
81.373510,13.300000
96.322866,13.400000
92.879597,13.400000
89.358183,13.400000
85.747420,13.400000
82.042728,13.400000
96.941076,13.500000
93.509693,13.500000
90.000454,13.500000
86.402159,13.500000
82.710233,13.500000
97.557558,13.600000
94.138062,13.600000
90.640999,13.600000
87.055174,13.600000
83.376019,13.600000
98.172305,13.700000
94.764696,13.700000
91.279812,13.700000
87.706460,13.700000
84.040080,13.700000
98.785310,13.800000
95.389590,13.800000
91.916887,13.800000
88.356010,13.800000
84.702408,13.800000
99.396568,13.900000
96.012737,13.900000
92.552216,13.900000
89.003818,13.900000
85.362998,13.900000
100.006072,14.000000
96.634131,14.000000
93.185793,14.000000
89.649876,14.000000
86.021842,14.000000
100.613817,14.100000
97.253766,14.100000
93.817613,14.100000
90.294179,14.100000
86.678933,14.100000
101.219795,14.200000
97.871635,14.200000
94.447668,14.200000
90.936719,14.200000
87.334266,14.200000
101.824000,14.300000
98.487732,14.300000
95.075952,14.300000
91.577490,14.300000
87.987833,14.300000
102.426426,14.400000
99.102049,14.400000
95.702458,14.400000
92.216486,14.400000
88.639627,14.400000
103.027068,14.500000
99.714582,14.500000
96.327180,14.500000
92.853699,14.500000
89.289641,14.500000
103.625917,14.600000
100.325323,14.600000
96.950111,14.600000
93.489123,14.600000
89.937870,14.600000
104.222968,14.700000
100.934266,14.700000
97.571245,14.700000
94.122751,14.700000
90.584304,14.700000
104.818215,14.800000
101.541403,14.800000
98.190574,14.800000
94.754576,14.800000
91.228939,14.800000
105.411650,14.900000
102.146729,14.900000
98.808091,14.900000
95.384592,14.900000
91.871767,14.900000
106.003268,15.000000
102.750237,15.000000
99.423791,15.000000
96.012790,15.000000
92.512780,15.000000
106.593062,15.100000
103.351920,15.100000
100.037667,15.100000
96.639165,15.100000
93.151971,15.100000
107.181024,15.200000
103.951772,15.200000
100.649710,15.200000
97.263710,15.200000
93.789335,15.200000
107.767150,15.300000
104.549785,15.300000
101.259915,15.300000
97.886417,15.300000
94.424862,15.300000
108.351431,15.400000
105.145953,15.400000
101.868275,15.400000
98.507280,15.400000
95.058547,15.400000
108.933862,15.500000
105.740269,15.500000
102.474783,15.500000
99.126290,15.500000
95.690382,15.500000
109.514435,15.600000
106.332726,15.600000
103.079431,15.600000
99.743442,15.600000
96.320360,15.600000
110.093145,15.700000
106.923318,15.700000
103.682213,15.700000
100.358728,15.700000
96.948473,15.700000
110.669983,15.800000
107.512037,15.800000
104.283122,15.800000
100.972141,15.800000
97.574715,15.800000
111.244944,15.900000
108.098877,15.900000
104.882151,15.900000
101.583674,15.900000
98.199077,15.900000
111.818021,16.000000
108.683830,16.000000
105.479292,16.000000
102.193319,16.000000
98.821552,16.000000
112.389206,16.100000
109.266891,16.100000
106.074538,16.100000
102.801070,16.100000
99.442134,16.100000
112.958493,16.200000
109.848051,16.200000
106.667883,16.200000
103.406918,16.200000
100.060814,16.200000
113.525876,16.300000
110.427304,16.300000
107.259319,16.300000
104.010856,16.300000
100.677585,16.300000
114.091347,16.400000
111.004642,16.400000
107.848839,16.400000
104.612878,16.400000
101.292440,16.400000
114.654899,16.500000
111.580059,16.500000
108.436435,16.500000
105.212976,16.500000
101.905370,16.500000
115.216525,16.600000
112.153547,16.600000
109.022101,16.600000
105.811141,16.600000
102.516369,16.600000
115.776219,16.700000
112.725100,16.700000
109.605829,16.700000
106.407368,16.700000
103.125429,16.700000
116.333973,16.800000
113.294710,16.800000
110.187611,16.800000
107.001648,16.800000
103.732541,16.800000
116.889781,16.900000
113.862369,16.900000
110.767441,16.900000
107.593974,16.900000
104.337699,16.900000
117.443635,17.000000
114.428072,17.000000
111.345311,17.000000
108.184337,17.000000
104.940894,17.000000
117.995528,17.100000
114.991810,17.100000
111.921214,17.100000
108.772732,17.100000
105.542119,17.100000
118.545454,17.200000
115.553576,17.200000
112.495141,17.200000
109.359149,17.200000
106.141366,17.200000
119.093405,17.300000
116.113363,17.300000
113.067086,17.300000
109.943582,17.300000
106.738627,17.300000
119.639373,17.400000
116.671164,17.400000
113.637042,17.400000
110.526022,17.400000
107.333894,17.400000
120.183353,17.500000
117.226971,17.500000
114.204999,17.500000
111.106462,17.500000
107.927159,17.500000
120.725336,17.600000
117.780777,17.600000
114.770952,17.600000
111.684894,17.600000
108.518415,17.600000
121.265315,17.700000
118.332574,17.700000
115.334892,17.700000
112.261310,17.700000
109.107653,17.700000
121.803284,17.800000
118.882356,17.800000
115.896812,17.800000
112.835703,17.800000
109.694865,17.800000
122.339234,17.900000
119.430114,17.900000
116.456704,17.900000
113.408064,17.900000
110.280043,17.900000
122.873160,18.000000
119.975841,18.000000
117.014560,18.000000
113.978386,18.000000
110.863179,18.000000
123.405053,18.100000
120.519530,18.100000
117.570373,18.100000
114.546661,18.100000
111.444266,18.100000
123.934906,18.200000
121.061173,18.200000
118.124136,18.200000
115.112881,18.200000
112.023294,18.200000
124.462711,18.300000
121.600763,18.300000
118.675839,18.300000
115.677037,18.300000
112.600256,18.300000
124.988463,18.400000
122.138292,18.400000
119.225476,18.400000
116.239122,18.400000
113.175143,18.400000
125.512152,18.500000
122.673752,18.500000
119.773038,18.500000
116.799129,18.500000
113.747947,18.500000
126.033773,18.600000
123.207137,18.600000
120.318519,18.600000
117.357048,18.600000
114.318660,18.600000
126.553316,18.700000
123.738437,18.700000
120.861909,18.700000
117.912871,18.700000
114.887274,18.700000
127.070776,18.800000
124.267646,18.800000
121.403202,18.800000
118.466592,18.800000
115.453780,18.800000
127.586144,18.900000
124.794757,18.900000
121.942389,18.900000
119.018200,18.900000
116.018169,18.900000
128.099414,19.000000
125.319760,19.000000
122.479462,19.000000
119.567690,19.000000
116.580434,19.000000
128.610577,19.100000
125.842650,19.100000
123.014413,19.100000
120.115051,19.100000
117.140566,19.100000
129.119626,19.200000
126.363417,19.200000
123.547235,19.200000
120.660276,19.200000
117.698557,19.200000
129.626554,19.300000
126.882054,19.300000
124.077919,19.300000
121.203357,19.300000
118.254397,19.300000
130.131354,19.400000
127.398554,19.400000
124.606458,19.400000
121.744285,19.400000
118.808079,19.400000
130.634017,19.500000
127.912909,19.500000
125.132844,19.500000
122.283052,19.500000
119.359594,19.500000
131.134536,19.600000
128.425111,19.600000
125.657067,19.600000
122.819650,19.600000
119.908933,19.600000
131.632905,19.700000
128.935152,19.700000
126.179122,19.700000
123.354071,19.700000
120.456088,19.700000
132.129114,19.800000
129.443024,19.800000
126.698998,19.800000
123.886305,19.800000
121.001050,19.800000
132.623158,19.900000
129.948720,19.900000
127.216689,19.900000
124.416346,19.900000
121.543811,19.900000
